COLUMN_NAME	NCDR_DATA_TYPE
SUS_Costing_Period	varchar
SUS_Excluded	varchar
SUS_Tariff	numeric
SUS_Tariff_Description	varchar
SUS_MFF	varchar
SUS_MFAdjustment	numeric
SUS_Final_Price	numeric
Age_Range	varchar
Clinical_Chief_Complaint_Code_Approved	varchar
Clinical_Chief_Complaint_Injury_Related	varchar
Clinical_Chief_Complaint_Extended_Code	varchar
Clinical_Acuity_Code_Approved	varchar
Clinical_Injury_Activity_Status_Code_Approved	varchar
Clinical_Injury_Activity_Type_Code_Approved	varchar
Clinical_Injury_Intent_Code_Approved	varchar
Clinical_Injury_Place_Type_Approved	varchar
DQ_Chief_Complaint_Expected	varchar
DQ_Chief_Complaint_Completed	varchar
DQ_Chief_Complaint_Valid	varchar
DQ_Primary_Diagnosis_Expected	varchar
DQ_Primary_Diagnosis_Completed	varchar
DQ_Primary_Diagnosis_Valid	varchar
Exclusions	varchar
Reason_For_Access	varchar
Der_Pseudo_NHS_Number	bigint
Der_Provider_Code	varchar
Der_Provider_Site_Code	varchar
Der_Commissioner_Code	varchar
Der_Age_At_CDS_Activity_Date	int
Der_Activity_Month	varchar
Der_Financial_Year	varchar
Der_Number_AEA_Diagnosis	int
Der_Number_EC_Diagnosis	int
Der_Number_AEA_Investigation	int
Der_Number_EC_Investigation	int
Der_Number_AEA_Treatment	int
Der_Number_EC_Treatment	int
Der_AEA_Diagnosis_All	varchar
Der_EC_Diagnosis_All	varchar
Der_AEA_Investigation_All	varchar
Der_EC_Investigation_All	varchar
Der_AEA_Treatment_All	varchar
Der_EC_Treatment_All	varchar
Der_EC_Arrival_Date_Time	datetime
Der_EC_Departure_Date_Time	datetime
Der_EC_Duration	int
Der_Postcode_CCG_Code	varchar
Der_Postcode_PCT_Code	varchar
Der_Postcode_Sector	varchar
Der_Postcode_Grid_Easting	varchar
Der_Postcode_Grid_Northing	varchar
Der_Postcode_Local_Auth	varchar
Der_Postcode_Dist_Unitary_Auth	varchar
Der_Postcode_Electoral_Ward	varchar
Der_Postcode_LSOA_Code	varchar
Der_Postcode_MSOA_Code	varchar
Der_Postcode_Constituency_Code	varchar
Der_Dupe_Flag	int
Der_Record_Type	varchar
Der_Pseudo_Patient_Pathway_ID	bigint
Der_AEA_Patient_Group	varchar
Der_Postcode_LSOA_2011_Code	varchar
Der_Postcode_MSOA_2011_Code	varchar
Clinically_Ready_To_Proceed_Timestamp	datetime
Clinically_Ready_To_Proceed_Time_Since_Arrival	int
Ambulance_Care_Contact_Identifier	varchar
Clinical_Disease_Notification_Code	varchar
Clinical_Disease_Notification_Description	varchar
Ethnic_Category_2021	varchar
